Row_ID,Year,Survey_number,Stack_ID,OM,OaP,WaM,Life_stage,Detection_method,Notes
1,2015,2015-1,10,1,0,0,adult,Onduline,
2,2015,2015-1,1,1,0,0,adult,VES,
3,2015,2015-1,1,1,0,0,juvenile,VES,
4,2015,2015-1,10,1,0,0,adult,Pitfall,
5,2015,2015-1,10,1,0,0,adult,Pitfall,
6,2015,2015-2,1,1,0,0,adult,VES,could be same skink as observation 2
7,2015,2015-2,1,1,0,0,neonate,VES,
8,2015,2015-2,1,0,1,0,adult,VES,
9,2015,2015-2,1,1,0,0,adult,VES,
10,2015,2015-2,1,1,0,0,adult,VES,
11,2015,2015-2,3,1,0,0,adult,VES,
12,2015,2015-2,9,1,0,0,adult,VES,
13,2015,2015-2,9,1,0,0,adult,VES,
14,2015,2015-3,9,1,0,0,adult,Pitfall,
15,2015,2015-3,10,1,0,0,adult,Pitfall,
16,2015,2015-3,1,1,0,0,neonate,VES,
17,2015,2015-4,1,1,0,0,adult,VES,
18,2015,2015-4,1,1,0,0,adult,VES,
19,2015,2015-4,1,1,0,0,adult,VES,
20,2015,2015-4,9,1,0,0,adult,Pitfall,
21,2015,2015-5,1,1,0,0,adult,VES,
22,2015,2015-5,1,1,0,0,adult,VES,
23,2015,2015-5,1,1,0,0,adult,VES,
24,2015,2015-5,1,1,0,0,adult,VES,
25,2015,2015-5,1,0,1,0,adult,VES,
26,2015,2015-5,8,1,0,0,adult,VES,
27,2015,2015-5,7,1,0,0,adult,VES,
28,2015,2015-5,1,1,0,0,adult,VES,
29,2015,2015-5,1,1,0,0,adult,VES,
30,2015,2015-6,1,1,0,0,adult,VES,
31,2015,2015-6,1,1,0,0,adult,VES,
32,2016,2016-1,1,1,0,0,adult,Pitfall,
33,2016,2016-1,1,0,1,0,adult,Onduline,
34,2016,2016-1,1,1,0,0,adult,VES,
35,2016,2016-1,1,1,0,0,adult,VES,
36,2016,2016-1,1,1,0,0,adult,Pitfall,
37,2016,2016-1,1,1,0,0,adult,Onduline,
38,2016,2016-1,3,1,0,0,adult,Onduline,
39,2016,2016-1,3,1,0,0,adult,Pitfall,
40,2016,2016-1,3,1,0,0,adult,Pitfall,
41,2016,2016-1,3,0,0,1,adult,Onduline,Korero gecko skin found in Onduline
42,2016,2016-1,5,1,0,0,adult,Onduline,
43,2016,2016-1,6,1,0,0,adult,VES,
44,2016,2016-1,8,1,0,0,neonate,VES,
45,2016,2016-1,10,1,0,0,adult,Onduline,
46,2016,2016-1,10,1,0,0,adult,Pitfall,
47,2016,2016-2,1,1,0,0,adult,Pitfall,
48,2016,2016-2,2,1,0,0,adult,Pitfall,
49,2016,2016-2,3,1,0,0,adult,VES,
50,2016,2016-2,3,1,0,0,adult,VES,
51,2016,2016-3,3,1,0,0,adult,Pitfall,
52,2016,2016-3,1,1,0,0,adult,VES,
53,2016,2016-3,1,1,0,0,adult,VES,
54,2016,2016-3,1,1,0,0,adult,VES,
55,2016,2016-3,3,1,0,0,adult,VES,
56,2016,2016-3,3,1,0,0,adult,VES,
57,2016,2016-3,4,0,1,0,adult,Pitfall,
58,2016,2016-3,4,1,0,0,adult,VES,
59,2016,2016-3,5,1,0,0,adult,Pitfall,
60,2016,2016-3,10,1,0,0,adult,VES,
61,2016,2016-3,10,1,0,0,adult,VES,
62,2016,2016-4,1,1,0,0,adult,Pitfall,
64,2016,2016-5,1,1,0,0,neonate,VES,
65,2016,2016-4,5,1,0,0,adult,VES,
66,2016,2016-5,7,0,1,0,adult,VES,
67,2016,2016-4,8,1,0,0,adult,VES,
68,2016,2016-4,9,1,0,0,adult,VES,
69,2016,2016-4,2,1,0,0,adult,Onduline,
70,2016,2016-4,5,1,0,0,adult,Onduline,
71,2016,2016-4,10,1,0,0,adult,Pitfall,
72,2016,2016-5,1,0,1,0,adult,Pitfall,
73,2016,2016-5,2,1,0,0,adult,Pitfall,
74,2016,2016-5,10,1,0,0,adult,Onduline,
75,2016,2016-5,10,1,0,0,adult,Onduline,
76,2016,2016-5,10,1,0,0,adult,Onduline,
77,2016,2016-6,1,1,0,0,adult,Pitfall,
78,2017,2017-1,2,1,0,0,adult,Pitfall,
79,2017,2017-1,3,1,0,0,adult,Pitfall,
80,2017,2017-1,3,1,0,0,adult,Onduline,
81,2017,2017-1,3,0,0,1,adult,Onduline,
82,2017,2017-1,1,1,0,0,adult,VES,
83,2017,2017-1,1,1,0,0,adult,VES,
84,2017,2017-1,1,1,0,0,neonate,VES,
85,2017,2017-1,2,1,0,0,adult,VES,
86,2017,2017-1,4,1,0,0,adult,Pitfall,
87,2017,2017-1,5,1,0,0,adult,Onduline,
88,2017,2017-1,5,1,0,0,adult,VES,
89,2017,2017-1,5,1,0,0,adult,VES,
90,2017,2017-1,6,1,0,0,adult,Pitfall,
91,2017,2017-1,6,1,0,0,adult,Pitfall,
92,2017,2017-1,6,0,1,0,adult,Pitfall,
93,2017,2017-1,6,1,0,0,adult,Pitfall,
94,2017,2017-1,6,1,0,0,adult,Pitfall,
95,2017,2017-1,6,1,0,0,adult,Pitfall,
96,2017,2017-1,6,1,0,0,adult,VES,
97,2017,2017-1,7,1,0,0,adult,Onduline,
98,2017,2017-1,7,1,0,0,adult,Pitfall,
99,2017,2017-1,7,1,0,0,adult,VES,
100,2017,2017-1,7,1,0,0,adult,VES,
101,2017,2017-1,7,1,0,0,neonate,VES,
102,2017,2017-1,8,1,0,0,adult,Pitfall,
103,2017,2017-1,8,1,0,0,adult,Pitfall,
104,2017,2017-1,8,1,0,0,adult,VES,
105,2017,2017-1,8,1,0,0,adult,VES,
106,2017,2017-1,9,1,0,0,adult,Pitfall,
107,2017,2017-1,9,1,0,0,adult,Pitfall,
108,2017,2017-1,9,1,0,0,adult,VES,
109,2017,2017-2,8,0,1,0,adult,Pitfall,
110,2017,2017-2,1,1,0,0,adult,VES,
111,2017,2017-2,1,1,0,0,adult,VES,
112,2017,2017-2,1,1,0,0,neonate,VES,
113,2017,2017-2,2,1,0,0,adult,VES,
114,2017,2017-2,3,1,0,0,adult,VES,
115,2017,2017-2,4,1,0,0,adult,VES,
116,2017,2017-2,5,1,0,0,adult,VES,
117,2017,2017-2,5,1,0,0,adult,VES,
118,2017,2017-2,5,1,0,0,adult,VES,
119,2017,2017-2,6,1,0,0,adult,VES,
120,2017,2017-2,6,0,1,0,adult,VES,
121,2017,2017-2,7,1,0,0,adult,VES,
122,2017,2017-2,7,1,0,0,adult,VES,
123,2017,2017-2,7,1,0,0,neonate,VES,
124,2017,2017-2,7,0,1,0,adult,VES,
125,2017,2017-2,8,1,0,0,adult,VES,
126,2017,2017-2,8,1,0,0,adult,VES,
127,2017,2017-2,9,1,0,0,adult,VES,
128,2017,2017-2,9,1,0,0,adult,VES,
129,2017,2017-2,10,1,0,0,adult,VES,
130,2017,2017-2,10,1,0,0,adult,VES,
131,2017,2017-2,10,1,0,0,adult,VES,
132,2017,2017-2,10,1,0,0,adult,VES,
133,2017,2017-3,6,0,1,0,adult,Pitfall,
134,2017,2017-3,1,1,0,0,adult,VES,
135,2017,2017-3,1,1,0,0,neonate,VES,
136,2017,2017-3,1,0,1,0,adult,VES,
137,2017,2017-3,2,1,0,0,adult,VES,
